Patient: FirstName LastName
Age: 25
Sex: M
Weight_kg: 67
Device: EMG-Sim-01
Units: microvolts, milliseconds
-24, 262
14, 263
34, 264
9, 265
-2, 266
13, 267
-2, 268
19, 269
7, 270
33, 271
17, 272
-5, 273
18, 274
24, 275
-3, 276
0, 277
-34, 278
24, 279
-3, 280
-30, 281
-24, 282
4, 283
21, 284
6, 285
16, 286
-12, 287
-16, 288
24, 289
17, 290
7, 291
31, 292
-9, 293
0, 294
26, 295
41, 296
8, 297
38, 298
-3, 299
14, 300
5, 301
-20, 302
13, 303
25, 304
6, 305
7, 306
33, 307
-14, 308
-19, 309
-4, 310
-13, 311
33, 312
14, 313
-7, 314
-3, 315
60, 316
-3, 317
-5, 318
14, 319
20, 320
12, 321
-8, 322
-12, 323
19, 324
8, 325
-21, 326
30, 327
23, 328
4, 329
4, 330
13, 331
-4, 332
-16, 333
14, 334
-17, 335
16, 336
-17, 337
7, 338
6, 339
41, 340
-10, 341
-17, 342
-3, 343
-11, 344
-2, 345
16, 346
23, 347
39, 348
-4, 349
56, 350
45, 351
5, 352
-32, 353
8, 354
10, 355
-33, 356
10, 357
5, 358
-6, 359
20, 360
27, 361
0, 362
10, 363
-6, 364
-2, 365
9, 366
23, 367
4, 368
-28, 369
20, 370
-16, 371
8, 372
39, 373
6, 374
-22, 375
-25, 376
21, 377
-6, 378
14, 379
19, 380
-8, 381
3, 382
-7, 383
-49, 384
-39, 385
23, 386
21, 387
32, 388
19, 389
0, 390
31, 391
-21, 392
40, 393
-40, 394
24, 395
-42, 396
-28, 397
8, 398
35, 399
21, 400
42, 401
-43, 402
74, 403
14, 404
50, 405
104, 406
28, 407
50, 408
-48, 409
98, 410
25, 411
14, 412
-63, 413
-8, 414
-33, 415
-21, 416
-15, 417
17, 418
12, 419
22, 420
12, 421
46, 422
128, 423
8, 424
102, 425
-82, 426
-23, 427
7, 428
-39, 429
105, 430
107, 431
-129, 432
-81, 433
-12, 434
93, 435
102, 436
64, 437
-35, 438
-15, 439
-135, 440
-48, 441
97, 442
65, 443
-49, 444
26, 445
144, 446
29, 447
-8, 448
-32, 449
-16, 450
-66, 451
-96, 452
-89, 453
-26, 454
-19, 455
180, 456
91, 457
171, 458
260, 459
208, 460
166, 461
33, 462
-36, 463
175, 464
-78, 465
-96, 466
-129, 467
-11, 468
12, 469
88, 470
-23, 471
-164, 472
34, 473
75, 474
41, 475
51, 476
91, 477
215, 478
63, 479
-28, 480
26, 481
10, 482
-158, 483
15, 484
-161, 485
-55, 486
-71, 487
-99, 488
125, 489
-55, 490
-5, 491
116, 492
152, 493
54, 494
-12, 495
138, 496
90, 497
197, 498
-1, 499
58, 500
-83, 501
-136, 502
-14, 503
34, 504
-135, 505
-147, 506
-167, 507
100, 508
-81, 509
50, 510
-63, 511
69, 512
16, 513
-77, 514
101, 515
99, 516
-185, 517
-44, 518
-87, 519
-182, 520
-59, 521
-247, 522
-33, 523
90, 524
-89, 525
28, 526
134, 527
37, 528
-17, 529
-38, 530
60, 531
23, 532
91, 533
-58, 534
130, 535
39, 536
76, 537
-84, 538
-148, 539
-117, 540
-152, 541
-84, 542
-29, 543
24, 544
31, 545
-2, 546
34, 547
127, 548
153, 549
54, 550
20, 551
-25, 552
10, 553
44, 554
-189, 555
20, 556
-79, 557
-180, 558
10, 559
-7, 560
-14, 561
-110, 562
82, 563
45, 564
1, 565
134, 566
99, 567
126, 568
140, 569
-55, 570
142, 571
5, 572
36, 573
11, 574
-76, 575
-9, 576
27, 577
-19, 578
2, 579
-64, 580
-43, 581
9, 582
55, 583
191, 584
38, 585
8, 586
43, 587
89, 588
60, 589
-14, 590
72, 591
5, 592
41, 593
-78, 594
-75, 595
9, 596
-58, 597
33, 598
2, 599
13, 600
7, 601
-1, 602
8, 603
30, 604
4, 605
95, 606
59, 607
13, 608
40, 609
-5, 610
26, 611
-5, 612
34, 613
-24, 614
-13, 615
-10, 616
11, 617
43, 618
21, 619
0, 620
24, 621
21, 622
-10, 623
20, 624
17, 625
2, 626
18, 627
-17, 628
34, 629
9, 630
4, 631
26, 632
7, 633
15, 634
-8, 635
-2, 636
-17, 637
6, 638
30, 639
13, 640
26, 641
-9, 642
-7, 643
1, 644
19, 645
15, 646
9, 647
20, 648
6, 649
9, 650
32, 651
-2, 652
12, 653
38, 654
11, 655
22, 656
-2, 657
44, 658
-32, 659
-12, 660
-10, 661
38, 662
15, 663
4, 664
-14, 665
15, 666
11, 667
-4, 668
-18, 669
-11, 670
12, 671
14, 672
10, 673
6, 674
-23, 675
9, 676
-10, 677
9, 678
17, 679
-4, 680
-10, 681
26, 682
15, 683
-3, 684
-46, 685
7, 686
20, 687
28, 688
-4, 689
-3, 690
0, 691
23, 692
-13, 693
6, 694
-8, 695
13, 696
-20, 697
15, 698
-1, 699
4, 700
18, 701
29, 702
-23, 703
26, 704
18, 705
3, 706
33, 707
11, 708
31, 709
-3, 710
-8, 711
30, 712
47, 713
19, 714
24, 715
-1, 716
-16, 717
4, 718
35, 719
-26, 720
-1, 721
-27, 722
10, 723
23, 724
-15, 725
0, 726
31, 727
6, 728
-15, 729
-16, 730
-29, 731
21, 732
-6, 733
26, 734
23, 735
-5, 736
-2, 737
21, 738
10, 739
12, 740
-22, 741
23, 742
-9, 743
-34, 744
-4, 745
15, 746
45, 747
0, 748
-17, 749
45, 750
10, 751
2, 752
-12, 753
-11, 754
34, 755
2, 756
-3, 757
-2, 758
35, 759
-4, 760
18, 761
12, 762
11, 763
-9, 764
19, 765
36, 766
6, 767
-10, 768
-17, 769
10, 770
2, 771
5, 772
7, 773
-20, 774
21, 775
11, 776
5, 777
11, 778
23, 779
7, 780
-9, 781
27, 782
-1, 783
-7, 784
-22, 785
6, 786
-13, 787
-3, 788
14, 789
7, 790
24, 791
12, 792
-1, 793
0, 794
-3, 795
18, 796
6, 797
-1, 798
21, 799
8, 800
-3, 801
-21, 802
14, 803
10, 804
7, 805
-2, 806
-9, 807
2, 808
10, 809
3, 810
3, 811
-3, 812
12, 813
10, 814
-8, 815
19, 816
20, 817
20, 818
3, 819
2, 820
-16, 821
19, 822
-33, 823
0, 824
-2, 825
18, 826
9, 827
-18, 828
-24, 829
-14, 830
5, 831
-13, 832
-7, 833
-5, 834
10, 835
55, 836
11, 837
35, 838
48, 839
61, 840
-16, 841
11, 842
-71, 843
-53, 844
39, 845
8, 846
-131, 847
-7, 848
17, 849
-59, 850
38, 851
43, 852
29, 853
99, 854
7, 855
57, 856
15, 857
-8, 858
81, 859
39, 860
-40, 861
-48, 862
-15, 863
-103, 864
35, 865
-32, 866
-79, 867
-63, 868
83, 869
-24, 870
122, 871
-27, 872
23, 873
-105, 874
-5, 875
-34, 876
28, 877
-6, 878
-43, 879
33, 880
30, 881
-14, 882
14, 883
-35, 884
29, 885
9, 886
-8, 887
-19, 888
7, 889
6, 890
-7, 891
-11, 892
18, 893
4, 894
-6, 895
22, 896
-16, 897
-20, 898
50, 899
-4, 900
-7, 901
-10, 902
1, 903
17, 904
17, 905
13, 906
-2, 907
-24, 908
8, 909
30, 910
22, 911
0, 912
17, 913
-4, 914
2, 915
-20, 916
-3, 917
5, 918
-1, 919
16, 920
36, 921
26, 922
-3, 923
-11, 924
-9, 925
-15, 926
3, 927
10, 928
6, 929
6, 930
5, 931
0, 932
-11, 933
33, 934
21, 935
-14, 936
-14, 937
-9, 938
2, 939
25, 940
20, 941
21, 942
21, 943
22, 944
15, 945
10, 946
0, 947
-30, 948
-1, 949
34, 950
-8, 951
-10, 952
20, 953
3, 954
-7, 955
29, 956
13, 957
15, 958
-9, 959
10, 960
8, 961
15, 962
22, 963
21, 964
4, 965
13, 966
-20, 967
13, 968
13, 969
-6, 970
-13, 971
0, 972
-21, 973
7, 974
6, 975
-16, 976
2, 977
20, 978
20, 979
19, 980
-2, 981
-6, 982
-7, 983
11, 984
43, 985
26, 986
29, 987
25, 988
-29, 989
-3, 990
-8, 991
23, 992
31, 993
-12, 994
1, 995
10, 996
-9, 997
-11, 998
-12, 999
